Tree_id,ID,age,two_year_recid,priors_count,length_of_stay,c_charge_degree_M,race_Other,sex_Male,threshold,prediction
13,13,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.021876000558793546,0.34285714285714286
13,13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.34285714285714286
13,13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.051249999552965164,0.34285714285714286
13,14,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.75
13,14,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.021876000558793546,0.75
13,14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.75
13,14,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.051250999552965165,0.75
13,15,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.4827586206896552
13,15,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.021876000558793546,0.4827586206896552
13,15,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.4827586206896552
13,15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.4827586206896552
13,16,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.6196319018404908
13,16,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.021876000558793546,0.6196319018404908
13,16,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.6196319018404908
13,16,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.6196319018404908
14,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.6666666666666666
14,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07051282376050949,0.6666666666666666
14,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.6666666666666666
14,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.6666666666666666
14,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.8823529411764706
14,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07051282376050949,0.8823529411764706
14,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8823529411764706
14,2,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.8823529411764706
14,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.7531914893617021
14,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07051282376050949,0.7531914893617021
14,3,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.7531914893617021
14,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7531914893617021
14,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.6240601503759399
14,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07051282376050949,0.6240601503759399
14,4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.6240601503759399
14,4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.6240601503759399
14,5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9054325955734407
14,5,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07051382376050949,0.9054325955734407
14,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.005624999990686774,0.9054325955734407
14,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.9054325955734407
14,6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9724702380952381
14,6,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07051382376050949,0.9724702380952381
14,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.005624999990686774,0.9724702380952381
14,6,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9724702380952381
14,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.7785714285714286
14,7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07051382376050949,0.7785714285714286
14,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.005625999990686774,0.7785714285714286
14,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31410257518291473,0.7785714285714286
14,8,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9626168224299065
14,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07051382376050949,0.9626168224299065
14,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.005625999990686774,0.9626168224299065
14,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3141035751829147,0.9626168224299065
14,9,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.7592592592592593
14,9,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.7592592592592593
14,9,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2500000074505806,0.7592592592592593
14,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7592592592592593
14,10,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.56
14,10,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.56
14,10,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2500000074505806,0.56
14,10,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.56
14,11,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.6904761904761905
14,11,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.6904761904761905
14,11,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.25000100745058057,0.6904761904761905
14,11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.6904761904761905
14,12,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.9411764705882353
14,12,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.9411764705882353
14,12,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.25000100745058057,0.9411764705882353
14,12,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.9411764705882353
14,13,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.5176470588235295
14,13,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.5176470588235295
14,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5176470588235295
14,13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5176470588235295
14,14,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.75
14,14,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.75
14,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.75
14,14,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.75
14,15,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.25
14,15,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.25
14,15,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.25
14,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4294871836900711,0.25
14,16,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.7142857142857143
14,16,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.7142857142857143
14,16,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7142857142857143
14,16,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4294881836900711,0.7142857142857143
15,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.8751493428912783
15,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03687500022351742,0.8751493428912783
15,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.17105262726545334,0.8751493428912783
15,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06578947231173515,0.8751493428912783
15,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.766859344894027
15,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03687500022351742,0.766859344894027
15,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.17105262726545334,0.766859344894027
15,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.06579047231173515,0.766859344894027
15,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.4891304347826087
15,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03687500022351742,0.4891304347826087
15,3,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.17105362726545334,0.4891304347826087
15,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.30263157188892365,0.4891304347826087
15,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.23622047244094488
15,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03687500022351742,0.23622047244094488
15,4,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.17105362726545334,0.23622047244094488
15,4,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.3026325718889236,0.23622047244094488
15,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.625
15,5,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03687600022351742,0.625
15,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.625
15,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.625
15,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.0
15,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03687600022351742,0.0
15,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0
15,6,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.0
15,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.5707964601769911
15,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03687600022351742,0.5707964601769911
15,7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.5707964601769911
15,7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1368750035762787,0.5707964601769911
15,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.3181818181818182
15,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03687600022351742,0.3181818181818182
15,8,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.3181818181818182
15,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.1368760035762787,0.3181818181818182
15,9,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.9780821917808219
15,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.4423076957464218,0.9780821917808219
15,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04124999977648258,0.9780821917808219
15,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9780821917808219
15,10,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.8588807785888077
15,10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.4423076957464218,0.8588807785888077
15,10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04124999977648258,0.8588807785888077
15,10,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8588807785888077
15,11,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.863013698630137
15,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.4423076957464218,0.863013698630137
15,11,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.04125099977648258,0.863013698630137
15,11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.863013698630137
15,12,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.5048543689320388
15,12,1,0.0,0.0,0.0,0.0,0.0,0.0,0.4423076957464218,0.5048543689320388
15,12,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.04125099977648258,0.5048543689320388
15,12,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.5048543689320388
15,13,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.9428571428571428
15,13,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.4423086957464218,0.9428571428571428
15,13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.9428571428571428
15,13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00812499993480742,0.9428571428571428
15,14,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.7708333333333334
15,14,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.4423086957464218,0.7708333333333334
15,14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.7708333333333334
15,14,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.008125999934807419,0.7708333333333334
15,15,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.9923076923076923
15,15,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.4423086957464218,0.9923076923076923
15,15,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9923076923076923
15,15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0018749999580904841,0.9923076923076923
15,16,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,1.0
15,16,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.4423086957464218,1.0
15,16,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,1.0
15,16,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.001875999958090484,1.0
16,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.9466019417475728
16,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.041875001043081284,0.9466019417475728
16,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0018749999580904841,0.9466019417475728
16,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19736842066049576,0.9466019417475728
16,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.4642857142857143
16,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.041875001043081284,0.4642857142857143
16,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0018749999580904841,0.4642857142857143
16,2,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.19736942066049576,0.4642857142857143
16,3,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.9088669950738916
16,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.041875001043081284,0.9088669950738916
16,3,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.001875999958090484,0.9088669950738916
16,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.9088669950738916
16,4,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.6235294117647059
16,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.041875001043081284,0.6235294117647059
16,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.001875999958090484,0.6235294117647059
16,4,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.6235294117647059
16,5,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333
16,5,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.041876001043081285,0.3333333333333333
16,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1184210553765297,0.3333333333333333
16,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044871795922517776,0.3333333333333333
16,6,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.888
16,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.041876001043081285,0.888
16,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1184210553765297,0.888
16,6,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279592251778,0.888
16,7,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,1.0
16,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.041876001043081285,1.0
16,7,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.1184220553765297,1.0
16,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0
16,8,0.0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.5573770491803278
16,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.041876001043081285,0.5573770491803278
16,8,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.1184220553765297,0.5573770491803278
16,8,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.5573770491803278
16,9,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8136645962732919
16,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.8136645962732919
16,9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19736842066049576,0.8136645962732919
16,9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8136645962732919
16,10,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7598299681190224
16,10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.7598299681190224
16,10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19736842066049576,0.7598299681190224
16,10,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.7598299681190224
16,11,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.5
16,11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5
16,11,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.19736942066049576,0.5
16,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0018749999580904841,0.5
16,12,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.3333333333333333
16,12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.3333333333333333
16,12,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.19736942066049576,0.3333333333333333
16,12,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.001875999958090484,0.3333333333333333
16,13,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8526011560693642
16,13,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.8526011560693642
16,13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.46052631735801697,0.8526011560693642
16,13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06578947231173515,0.8526011560693642
16,14,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7230769230769231
16,14,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.7230769230769231
16,14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.46052631735801697,0.7230769230769231
16,14,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.06579047231173515,0.7230769230769231
16,15,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.05
16,15,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.05
16,15,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.46052731735801694,0.05
16,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391025647521019,0.05
16,16,0.0,-1,0.0,0.0,0.0,0.0,0.0,-0.500001,0.875
16,16,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.875
16,16,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.46052731735801694,0.875
16,16,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39102664752101896,0.875
17,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.8497409326424871
17,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.033125000074505806,0.8497409326424871
17,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.8497409326424871
17,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8497409326424871
17,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.6152671755725191
17,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.033125000074505806,0.6152671755725191
17,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.6152671755725191
17,2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.6152671755725191
17,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.902291917973462
17,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.033125000074505806,0.902291917973462
17,3,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.902291917973462
17,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09210526198148727,0.902291917973462
17,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.6781609195402298
17,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.033125000074505806,0.6781609195402298
17,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.6781609195402298
17,4,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.09210626198148728,0.6781609195402298
17,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.550314465408805
17,5,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03312600007450581,0.550314465408805
17,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5006250143051147,0.550314465408805
17,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.550314465408805
17,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.1509433962264151
17,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03312600007450581,0.1509433962264151
17,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5006250143051147,0.1509433962264151
17,6,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.1509433962264151
17,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.0
17,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03312600007450581,0.0
17,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.5006260143051148,0.0
17,8,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.9353846153846154
17,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2763157933950424,0.9353846153846154
17,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.9353846153846154
17,8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04124999977648258,0.9353846153846154
17,9,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.6507936507936508
17,9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2763157933950424,0.6507936507936508
17,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.6507936507936508
17,9,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.04125099977648258,0.6507936507936508
17,10,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.9600550964187328
17,10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2763157933950424,0.9600550964187328
17,10,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9600550964187328
17,10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666716337204,0.9600550964187328
17,11,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.9972602739726028
17,11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2763157933950424,0.9972602739726028
17,11,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9972602739726028
17,11,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.41666767163372037,0.9972602739726028
17,12,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.46153846153846156
17,12,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.2763167933950424,0.46153846153846156
17,12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.539473682641983,0.46153846153846156
17,12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.46153846153846156
17,13,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.7073170731707317
17,13,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.2763167933950424,0.7073170731707317
17,13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.539473682641983,0.7073170731707317
17,13,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.7073170731707317
17,14,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.35714285714285715
17,14,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.2763167933950424,0.35714285714285715
17,14,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.5394746826419831,0.35714285714285715
17,14,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.006249999860301614,0.35714285714285715
17,15,-1,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.08695652173913043
17,15,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.2763167933950424,0.08695652173913043
17,15,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.5394746826419831,0.08695652173913043
17,15,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.006250999860301614,0.08695652173913043
18,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205269575119,0.9088607594936708
18,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.9088607594936708
18,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3552631586790085,0.9088607594936708
18,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.003124999930150807,0.9088607594936708
18,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205269575119,0.8031088082901554
18,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8031088082901554
18,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3552631586790085,0.8031088082901554
18,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.003125999930150807,0.8031088082901554
18,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205269575119,0.0
18,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0
18,3,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.35526415867900846,0.0
18,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205269575119,0.8507619548081976
18,4,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.8507619548081976
18,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.17105262726545334,0.8507619548081976
18,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09210526198148727,0.8507619548081976
18,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205269575119,0.6766467065868264
18,5,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.6766467065868264
18,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.17105262726545334,0.6766467065868264
18,5,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.09210626198148728,0.6766467065868264
18,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205269575119,0.41530054644808745
18,6,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.41530054644808745
18,6,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.17105362726545334,0.41530054644808745
18,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08687499910593033,0.41530054644808745
18,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205269575119,0.12195121951219512
